Ticker,Company,CIK,Sector,Industry,Price,MarketCap,ADV20,RunwayQuarters,DilutionScore,CatalystScore,GovernanceScore,InsiderScore,BiotechPeerRead,SubscoresEvidencedCount,Materiality,ConvictionScore,EvidencePrimary,EvidenceSecondary,Status
RFAI,RF Acquisition Corp II Ordinary Shares,2012807,Financial Services,,10.77,161684625.0,44384.1,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/2012807/000182912625008868/rfacq2_10q.htm,,
RPAY,Repay Holdings Corporation,1720592,Technology,,3.31,288385388.0,1574966.5,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1720592/000119312525274252/rpay-20250930.htm,,
SCO,ProShares UltraShort Bloomberg Crude Oil,1415311,Financial Services,,19.0,164783732.0,1698485.1,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1415311/000119312525272134/d67672d10q.htm,,
SKYE,"Skye Bioscience, Inc.",1516551,Healthcare,,1.31,41977425.0,303263.15,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1516551/000162828025051031/skye-20250930.htm,,
SLQT,"SelectQuote, Inc.",1794783,Financial Services,,1.48,260438181.0,1215694.7,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1794783/000179478325000096/slqt-20250930.htm,,
SLS,"SELLAS Life Sciences Group, Inc.",1390478,Healthcare,,1.46,153890082.0,3621888.5,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1390478/000139047825000020/sls-20250930.htm,,
SMRT,"SmartRent, Inc.",1837014,Technology,,1.74,328994857.0,784307.0,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1837014/000119312525265821/smrt-20250930.htm,,
SNTI,"Senti Biosciences, Inc.",1854270,Healthcare,,2.11,55467817.0,98723.85,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1854270/000162828025052125/snti-20250930.htm,,
SOL,"Emeren Group, Ltd.",1417892,Energy,,1.75,89812839.0,150918.8,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1417892/000110465925112477/tmb-20250930x10q.htm,,
SOUL,Soulpower Acquisition Corp.,2025608,Financial Services,,10.15,260043000.0,64338.5,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/2025608/000149315225022058/form10-q.htm,,
SPOK,"Spok Holdings, Inc.",1289945,Healthcare,,13.3,273931309.0,209442.35,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1289945/000128994525000057/spok-20250930.htm,,
SQNS,Sequans Communications S.A.,1383395,Technology,,5.79,146716411.0,365437.1,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1383395/000138339525000116/form6-kq3x2025.htm,,
SRFM,Surf Air Mobility Inc.,1936224,Industrials,,2.14,72143701.0,2826239.35,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1936224/000119312525277860/srfm-20250930.htm,,
TELO,"Telomir Pharmaceuticals, Inc. Common Stock",1971532,Healthcare,,1.32,45382882.0,685236.1,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1971532/000149315225021496/form10-q.htm,,
TGEN,Tecogen Inc.,1537435,Industrials,,7.0,208925353.0,717276.8,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1537435/000153743525000143/tgen-20250930.htm,,
TVA,Texas Ventures Acquisition III Corp,2033991,Financial Services,,10.69,322933408.0,106398.15,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/2033991/000110465925114175/tva-20250930x10q.htm,,
UAVS,"AgEagle Aerial Systems, Inc.",8504,Technology,,1.28,51288082.0,1614140.0,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/8504/000143774925035221/uavs20250930_10q.htm,,
UMAC,"Unusual Machines, Inc.",1956955,Financial Services,,8.51,264705252.0,2764727.75,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1956955/000168316825008026/umac_i10q-093025.htm,,
UPLD,"Upland Software, Inc.",1505155,Technology,,1.81,52267194.0,177395.35,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1505155/000150515525000106/upld-20250930.htm,,
UPXI,"Upexi, Inc.",1775194,Communication Services,,2.78,166573733.0,5362463.75,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1775194/000147793225008025/upxi_10q.htm,,
USIO,"Usio, Inc.",1088034,Technology,,1.45,38769749.0,62043.5,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1088034/000143774925034425/usio20250930_10q.htm,,
VCIC,Vine Hill Capital Investment Corp.,2025396,Financial Services,,10.71,307733996.0,53540.05,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/2025396/000121390025109397/ea0264672-10q_vinehill.htm,,
VERI,"Veritone, Inc.",1615165,Technology,,4.3,217164396.0,5355024.5,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1615165/000161516525000027/veri-20250930.htm,,
VGZ,Vista Gold Corp.,783324,Basic Materials,,1.87,235328347.0,1226385.85,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/783324/000078332425000055/vgz-20250930x10q.htm,,
VLN,Valens Semiconductor Ltd.,1863006,Technology,,1.57,163721335.0,896874.1,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1863006/000121390025108641/ea0264164-6k_valens.htm,,
VNCE,Vince Holding Corp.,1579157,Consumer Cyclical,,2.48,32116000.0,80645.95,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1579157/000157915725000008/vnce-20250802.htm,,
VUZI,Vuzix Corporation,1463972,Technology,,2.38,180540034.0,1605596.3,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1463972/000110465925111263/vuzi-20250930x10q.htm,,
WDH,Waterdrop Inc.,1823986,Financial Services,,1.76,63683220.0,210316.1,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1823986/000110465925087282/tm2524976d1_6k.htm,,
WHWK,Whitehawk Therapeutics Inc,1422142,Healthcare,,2.3,108395233.0,212287.95,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1422142/000119312525268895/whwk-20250930.htm,,
WTI,"W&T Offshore, Inc.",1288403,Energy,,1.75,260299463.0,1324196.2,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1288403/000110465925107325/wti-20250930x10q.htm,,
XPER,Xperi Inc.,1788999,Technology,,5.74,265935928.0,542410.85,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1788999/000119312525269600/xper-20250930.htm,,
XYF,X Financial,1725033,Financial Services,,7.17,50440219.0,235917.05,,Low,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1725033/000110465925114648/tm2531559d1_6k.htm,,
YCS,ProShares UltraShort Yen,1415311,Financial Services,,50.39,26485639.0,50491.8,,High,,OK,Weak,N,3,Medium,,https://www.sec.gov/Archives/edgar/data/1415311/000119312525272134/d67672d10q.htm,,
ZNTL,"Zentalis Pharmaceuticals, Inc.",1725160,Healthcare,,1.44,104041122.0,635439.5,,High,,OK,,N,2,Low,,https://www.sec.gov/Archives/edgar/data/1725160/000172516025000161/zntl-20250930.htm,,
